,Unnamed: 0,Country,Schizophrenia (%),Bipolar disorder (%),Eating disorders (%),Anxiety disorders (%),Drug use disorders (%),Depression (%),Alcohol use disorders (%),Suicide rate,Happiness score
41,41,Norway,0.2114104,0.85664,0.5710784,7.5961224,0.8508775999999999,3.6887482,1.424484,10.851944444444444,7365.0
42,42,Panama,0.2118728,0.8106078,0.3044927999999999,2.8861306,0.7216968,2.6667614,1.4097464,4.171944444444445,6309.0
43,43,Paraguay,0.2014802,1.0748818,0.2329508,6.0114144000000005,0.5311556000000001,2.9503238,2.3595518,6.1475,5578.0
44,44,Poland,0.2068194,0.7113274,0.2242014,3.4619,0.7977128,2.2627012,2.035153,14.802222222222222,6123.0
45,45,Portugal,0.2490425999999999,0.9250932,0.5102968,5.379203599999999,0.6919884,4.5550852,1.2758064,11.9425,6016.0
46,46,Romania,0.2003579999999999,0.7512204,0.1965092,3.2307794000000003,0.4545296,2.345967,1.6991637999999998,11.295125,6477.0
47,47,Serbia,0.1995925999999999,0.6982139999999999,0.184813,3.4059832,0.4472766,2.5780312,2.026031,17.79111111111111,6178.0
48,48,Singapore,0.2734988,0.7312188,0.5416586,3.7289146,0.9121342,3.4269236,0.4835908,10.526111111111112,6480.0
49,49,Slovakia,0.207944,0.7118599999999999,0.2317371999999999,3.4474454000000003,0.6861874,2.4067872,2.4725772,11.530416666666667,6391.0
50,50,Slovenia,0.2117852,0.7250122,0.2385412,3.4529352,0.909168,2.8817352,2.2347154,21.89444444444445,6630.0
51,51,South Africa,0.1816635999999999,0.636353,0.2139282,3.991039,0.9604798,3.7210424,1.5976444,1.1938888888888888,5194.0
52,52,Spain,0.2808576,0.9767956,0.7317736,5.278133800000001,1.446678,3.5080622,0.8939476000000001,8.418055555555556,6476.0
53,53,Sweden,0.2734644,1.0583394,0.5647188,5.297311,0.685913,4.511927,1.7093637999999998,12.982458333333334,7384.0
54,54,Switzerland,0.2619532,0.9529752,0.5723893999999999,5.3559474,1.0072886,3.7239456,1.379318,13.80611111111111,7512.0
55,55,Thailand,0.2335761999999999,0.5421798,0.1699454,3.324593,0.8165374,3.0876596,0.8936176,6.884458333333333,5891.0
56,56,Turkey,0.2205838,0.8484878,0.2992746,3.9104686,1.5220116,3.7284798,0.776866,2.6311111111111107,4744.0
57,57,Ukraine,0.1908596,0.6872925999999999,0.171669,2.9415238,0.696986,4.0915724,4.8161612,20.634166666666665,5084.0
58,58,United Kingdom,0.2586714,1.0860258,0.5429532,4.6561618,1.6967092,4.123517,1.9111724,7.099722222222223,6943.0
59,59,United States,0.335195,0.6518738,0.5215234,6.6518672,3.2720238000000004,4.7998644,2.0208494000000004,14.26138888888889,6977.0
60,60,Uruguay,0.1983412,0.7807244,0.3924342,6.309361,0.9338962,3.5858228,1.1814028,21.32638888888889,6474.0
61,61,Uzbekistan,0.1872626,0.6684408000000001,0.1488434,2.5562484,0.4773246,2.8848046,1.9177608,6.8325,6063.0
